イシュー ID,説明,状態,重要度,ストーリー ポイント,プロジェクト パス,場所の種類,パス,線,列,インシデント ID,ヘルプ リンク,アセンブリ名,アセンブリ バージョン,アセンブリ公開キー,スニペット
NuGet.0002,NuGet パッケージのアップグレードをおすすめします,Active,Potential,1,AspireApp1.ApiService\AspireApp1.ApiService.csproj,File,AspireApp1.ApiService\AspireApp1.ApiService.csproj,,,Microsoft.AspNetCore.OpenApi 9.0.0,,,,,"Microsoft.AspNetCore.OpenApi, 9.0.0  レコメンデーション：  Remove Microsoft.AspNetCore.OpenApi, and replace with new package Microsoft.AspNetCore.OpenApi 10.0.1"
Project.0002,プロジェクトのターゲット フレームワークを変更する必要がある,Active,Mandatory,1,AspireApp1.ApiService\AspireApp1.ApiService.csproj,File,AspireApp1.ApiService\AspireApp1.ApiService.csproj,,,,,,,,現在のターゲット フレームワーク: net9.0 推奨されるターゲット フレームワーク: net10.0
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,AspireApp1.ApiService\AspireApp1.ApiService.csproj,File,AspireApp1.ApiService\Program.cs,14,0,M:Microsoft.AspNetCore.Builder.ExceptionHandlerExtensions.UseExceptionHandler(Microsoft.AspNetCore.Builder.IApplicationBuilder),,,,,app.UseExceptionHandler();
NuGet.0002,NuGet パッケージのアップグレードをおすすめします,Active,Potential,1,AspireApp1.AppHost\AspireApp1.AppHost.csproj,File,AspireApp1.AppHost\AspireApp1.AppHost.csproj,,,Aspire.Hosting.AppHost 9.0.0,,,,,"Aspire.Hosting.AppHost, 9.0.0  レコメンデーション：  Remove Aspire.Hosting.AppHost, and replace with new package Aspire.Hosting.AppHost 13.1.0"
NuGet.0005,NuGet パッケージは非推奨です,Active,Optional,1,AspireApp1.AppHost\AspireApp1.AppHost.csproj,File,AspireApp1.AppHost\AspireApp1.AppHost.csproj,,,Aspire.Hosting.AppHost 9.0.0,,,,,"Aspire.Hosting.AppHost, 9.0.0  レコメンデーション：  This version is out of support and is no longer maintained. Please upgrade to the latest version. See our support policy for details: https://aka.ms/dotent/aspire/support Remove Aspire.Hosting.AppHost, and replace with new package Aspire.Hosting.AppHost, 13.1.0"
Project.0002,プロジェクトのターゲット フレームワークを変更する必要がある,Active,Mandatory,1,AspireApp1.AppHost\AspireApp1.AppHost.csproj,File,AspireApp1.AppHost\AspireApp1.AppHost.csproj,,,,,,,,現在のターゲット フレームワーク: net9.0 推奨されるターゲット フレームワーク: net10.0
NuGet.0002,NuGet パッケージのアップグレードをおすすめします,Active,Potential,1,AspireApp1.DbApi\AspireApp1.BackEnd.csproj,File,AspireApp1.DbApi\AspireApp1.BackEnd.csproj,,,Microsoft.EntityFrameworkCore.Design 8.0.12,,,,,"Microsoft.EntityFrameworkCore.Design, 8.0.12  レコメンデーション：  Remove Microsoft.EntityFrameworkCore.Design, and replace with new package Microsoft.EntityFrameworkCore.Design 10.0.1"
NuGet.0002,NuGet パッケージのアップグレードをおすすめします,Active,Potential,1,AspireApp1.DbApi\AspireApp1.BackEnd.csproj,File,AspireApp1.DbApi\AspireApp1.BackEnd.csproj,,,Microsoft.EntityFrameworkCore.Tools 8.0.12,,,,,"Microsoft.EntityFrameworkCore.Tools, 8.0.12  レコメンデーション：  Remove Microsoft.EntityFrameworkCore.Tools, and replace with new package Microsoft.EntityFrameworkCore.Tools 10.0.1"
NuGet.0002,NuGet パッケージのアップグレードをおすすめします,Active,Potential,1,AspireApp1.DbApi\AspireApp1.BackEnd.csproj,File,AspireApp1.DbApi\AspireApp1.BackEnd.csproj,,,Microsoft.AspNetCore.Authentication.Negotiate 8.0.0,,,,,"Microsoft.AspNetCore.Authentication.Negotiate, 8.0.0  レコメンデーション：  Remove Microsoft.AspNetCore.Authentication.Negotiate, and replace with new package Microsoft.AspNetCore.Authentication.Negotiate 10.0.1"
Project.0002,プロジェクトのターゲット フレームワークを変更する必要がある,Active,Mandatory,1,AspireApp1.DbApi\AspireApp1.BackEnd.csproj,File,AspireApp1.DbApi\AspireApp1.BackEnd.csproj,,,,,,,,現在のターゲット フレームワーク: net9.0 推奨されるターゲット フレームワーク: net10.0
